Acceleration_sec,TopSpeed_km_h,Range_km,Efficiency_Wh_km,FastChargeSpeed_km_h,NumberofSeats,Price_euro,
2.8,260,400,209,980,4,189,668,
3.3,250,405,210,1000,4,146,050,
11.4,135,315,165,230,5,36,840,
3.7,250,415,181,640,5,63,667,
5.1,220,425,197,1050,4,98,514,
9.5,140,310,168,230,5,37,840,
3.2,260,415,202,1020,4,156,348,
8.3,145,170,168,180,4,39,900,
4.0,250,395,180,970,4,108,867,
4.0,250,460,182,1130,4,114,389,
12.1,160,305,295,310,7,71,626,
7.5,160,235,191,150,5,47,550,
5.7,190,470,172,730,5,59,200,
9.0,150,230,162,380,4,37,990,
8.6,160,420,183,530,5,48,900,
6.2,180,390,197,540,5,63,300,
9.0,150,235,159,390,4,34,990,
7.5,160,320,197,430,5,47,490,
7.6,160,435,200,520,5,58,990,
5.7,200,420,207,500,5,61,990,
5.1,200,420,207,500,5,71,490,
8.5,160,410,188,520,5,46,335,
12.1,160,305,295,310,7,72,519,
3.2,270,665,168,840,5,174,500,
9.0,135,135,158,230,4,30,990,
9.0,150,235,159,390,4,36,990,
5.1,180,370,216,440,5,66,069,
12.1,130,185,250,290,7,53,640,
12.1,130,180,257,290,7,54,430,
13.3,130,265,257,290,7,59,640,
13.3,130,260,262,280,7,60,430,
12.1,130,185,250,290,7,63,250,
12.1,130,180,257,290,7,64,075,
13.3,130,265,257,290,7,69,250,
13.3,130,260,262,280,7,70,075,
13.1,130,185,250,290,7,53,640,
13.1,130,180,257,290,7,54,430,
14.3,130,265,257,290,7,59,640,
14.3,130,260,262,280,7,60,430,
5.4,230,410,173,1010,4,88,399,
5.4,230,475,176,1170,4,94,123,
3.2,250,570,167,790,5,112,990,
2.1,282,550,173,770,5,137,990,
3.9,250,470,202,650,7,120,990,
2.6,262,455,209,630,7,140,990,
7.3,150,180,161,260,4,35,700,
4.1,245,420,202,1030,4,106,050,
9.9,155,250,157,220,5,36,400,
